NodeID,ConnectedNodeID,Distance,Coordinates,Intersection_Name
224,226,492,"(166760.31169582903, 86394.17775357515)","['S Van Ness Ave', 'No_Name']"
224,227,105,"(166760.31169582903, 86394.17775357515)","['S Van Ness Ave', 'No_Name']"
225,210,30,"(166928.5416743271, 86401.51894623786)","['No_Name', 'Howard St']"
225,212,134,"(166928.5416743271, 86401.51894623786)","['No_Name', 'Howard St']"
225,228,64,"(166928.5416743271, 86401.51894623786)","['No_Name', 'Howard St']"
226,224,492,"(166641.9244654104, 86872.62955257297)","['S Van Ness Ave', 'BORDER']"
227,223,72,"(166694.66911057755, 86470.62641957402)","['No_Name', 'S Van Ness Ave']"
227,224,105,"(166694.66911057755, 86470.62641957402)","['No_Name', 'S Van Ness Ave']"
227,233,457,"(166694.66911057755, 86470.62641957402)","['No_Name', 'S Van Ness Ave']"
228,219,141,"(166951.3562612459, 86461.97551824152)","['No_Name', 'Howard St']"
228,225,64,"(166951.3562612459, 86461.97551824152)","['No_Name', 'Howard St']"
228,232,211,"(166951.3562612459, 86461.97551824152)","['No_Name', 'Howard St']"
229,214,190,"(165837.8489738293, 86634.21533124149)","['Jessie St', 'McCoppin St']"
229,237,140,"(165837.8489738293, 86634.21533124149)","['Jessie St', 'McCoppin St']"
229,277,225,"(165837.8489738293, 86634.21533124149)","['Jessie St', 'McCoppin St']"
230,185,173,"(165403.69498649612, 86602.40371507406)","['Valencia St', 'McCoppin St']"
230,231,30,"(165403.69498649612, 86602.40371507406)","['Valencia St', 'McCoppin St']"
230,234,127,"(165403.69498649612, 86602.40371507406)","['Valencia St', 'McCoppin St']"
230,278,275,"(165403.69498649612, 86602.40371507406)","['Valencia St', 'McCoppin St']"
231,185,173,"(165433.7566061616, 86603.86926332116)","['Valencia St', 'McCoppin St']"
231,214,214,"(165433.7566061616, 86603.86926332116)","['Valencia St', 'McCoppin St']"
231,230,30,"(165433.7566061616, 86603.86926332116)","['Valencia St', 'McCoppin St']"
231,279,306,"(165433.7566061616, 86603.86926332116)","['Valencia St', 'McCoppin St']"
232,228,211,"(167044.0768763274, 86651.7300599888)","['Howard St', 'BORDER']"
233,227,457,"(166580.63095282763, 86913.39357865602)","['S Van Ness Ave', 'BORDER']"
234,230,127,"(165276.51184191182, 86595.44802032411)","['McCoppin St', 'BORDER']"
235,222,23,"(166053.77308266237, 86638.28848582506)","['Gough St', 'McCoppin St']"
235,237,76,"(166053.77308266237, 86638.28848582506)","['Gough St', 'McCoppin St']"
235,238,42,"(166053.77308266237, 86638.28848582506)","['Gough St', 'McCoppin St']"
236,222,127,"(166124.85168066248, 86730.07701615244)","['Otis St', 'BORDER']"
236,241,39,"(166124.85168066248, 86730.07701615244)","['Otis St', 'BORDER']"
236,242,176,"(166124.85168066248, 86730.07701615244)","['Otis St', 'BORDER']"
237,229,140,"(165978.03799791262, 86645.54765765369)","['McCoppin St', 'BORDER']"
237,235,76,"(165978.03799791262, 86645.54765765369)","['McCoppin St', 'BORDER']"
237,238,56,"(165978.03799791262, 86645.54765765369)","['McCoppin St', 'BORDER']"
238,235,42,"(166027.74721607938, 86672.51053024083)","['Gough St', 'McCoppin St', 'Otis St']"
238,237,56,"(166027.74721607938, 86672.51053024083)","['Gough St', 'McCoppin St', 'Otis St']"
238,239,179,"(166027.74721607938, 86672.51053024083)","['Gough St', 'McCoppin St', 'Otis St']"
238,240,30,"(166027.74721607938, 86672.51053024083)","['Gough St', 'McCoppin St', 'Otis St']"
239,238,179,"(165902.54569482803, 86801.01585065573)","['Gough St', 'BORDER']"
240,238,30,"(166054.3357455805, 86687.44882056862)","['Otis St', 'Gough St']"
240,241,42,"(166054.3357455805, 86687.44882056862)","['Otis St', 'Gough St']"
240,280,177,"(166054.3357455805, 86687.44882056862)","['Otis St', 'Gough St']"
241,236,39,"(166091.3281256631, 86708.58132424206)","['Otis St', 'Gough St']"
241,240,42,"(166091.3281256631, 86708.58132424206)","['Otis St', 'Gough St']"
241,280,210,"(166091.3281256631, 86708.58132424206)","['Otis St', 'Gough St']"
242,236,176,"(166249.68312391266, 86855.3845083192)","['Otis St', 'BORDER']"
243,0,577,"(165743.74614366144, 82423.89599598944)","['Valencia St', 'BORDER']"
244,0,241,"(165459.6840477474, 82981.32237457484)","['18th St', 'BORDER']"
245,1,578,"(165949.58267424628, 82437.06886990368)","['Lexington St', 'BORDER']"
246,2,582,"(166148.191200912, 82450.24108765274)","['San Carlos St', 'BORDER']"
247,3,584,"(166387.5624413304, 82465.61310415715)","['Mission St', 'BORDER']"
248,4,586,"(166700.65006974712, 82492.30071482062)","['Capp St', 'BORDER']"
249,5,588,"(167017.49786124378, 82512.43879790604)","['S Van Ness Ave', 'BORDER']"
250,6,285,"(165072.88199982792, 82951.71482224017)","['Guerrero St', 'BORDER']"
251,7,224,"(165356.4788735807, 82973.64489649236)","['Dearborn St', 'BORDER']"
252,7,135,"(165442.56170666218, 83203.44791457057)","['Bird St', 'BORDER']"
253,16,586,"(167603.55836891383, 83143.35748357326)","['Folsom St', 'BORDER']"
254,18,303,"(165026.54777491093, 83233.9173418209)","['Guerrero St', 'BORDER']"
255,18,625,"(164380.07137757912, 83485.73540773988)","['17th St', 'BORDER']"
256,36,256,"(167786.18300366402, 84119.34536098689)","['Enterprise St', 'BORDER']"
257,38,437,"(165832.95954791084, 83746.87563348562)","['Rondel Pl', 'BORDER']"
258,40,115,"(165107.84912149608, 84024.87114048749)","['Gaiser Ct', 'BORDER']"
259,44,259,"(164333.6689113304, 84070.18272965401)","['Dolores St', '16th St']"
259,45,501,"(164333.6689113304, 84070.18272965401)","['Dolores St', '16th St']"
260,80,130,"(168175.93616116047, 84678.10113324225)","['Treat Ave', 'BORDER']"
261,85,42,"(164243.90399899706, 84664.45122615248)","['15th St', 'BORDER']"
262,88,221,"(164476.24408549443, 84968.93880615383)","['Hidalgo Ter', 'BORDER']"
263,132,625,"(164207.81187957898, 85655.65593665838)","['Clinton Park', 'BORDER']"
264,151,1169,"(168599.5481748283, 85808.95517073572)","['US-101 SB', 'BORDER']"
265,152,86,"(167917.9291312471, 85814.87379407138)","['13th St', 'BORDER']"
266,154,223,"(167662.93882757798, 85906.17807340622)","['13th St', 'Isis St']"
266,167,108,"(167662.93882757798, 85906.17807340622)","['13th St', 'Isis St']"
266,169,364,"(167662.93882757798, 85906.17807340622)","['13th St', 'Isis St']"
267,162,234,"(164388.70784324408, 85891.30605590343)","['Duboce Ave', 'BORDER']"
268,162,214,"(164467.0233034119, 85973.2596321553)","['No_Name', 'BORDER']"
269,170,458,"(165428.0577986613, 86323.1083419025)","['No_Name', 'BORDER']"
269,221,400,"(165428.0577986613, 86323.1083419025)","['No_Name', 'BORDER']"
270,180,292,"(164835.7676446624, 86345.15390148759)","['No_Name', 'BORDER']"
271,181,103,"(164919.0401159115, 86260.69409665465)","['Pink Aly', 'BORDER']"
272,200,36,"(165992.9621806629, 86066.55504924059)","['Duboce Ave', 'BORDER']"
272,203,59,"(165992.9621806629, 86066.55504924059)","['Duboce Ave', 'BORDER']"
273,201,208,"(164761.49974858016, 86269.02642907202)","['Guerrero St', 'BORDER']"
274,212,252,"(167009.58613166213, 86095.2977739051)","['No_Name', 'BORDER']"
275,219,276,"(167334.13141432777, 86293.51128824055)","['No_Name', 'BORDER']"
276,220,566,"(166471.94809933007, 86909.7157644853)","['Mission St', 'BORDER']"
277,229,225,"(165853.52774824575, 86409.53992757201)","['Jessie St', 'BORDER']"
278,230,275,"(165387.42730249465, 86877.69581540674)","['Valencia St', 'BORDER']"
279,231,306,"(165419.7917390801, 86910.11471382529)","['Valencia St', 'BORDER']"
280,240,177,"(165927.97937099636, 86811.584070988)","['Gough St', 'BORDER']"
280,241,210,"(165927.97937099636, 86811.584070988)","['Gough St', 'BORDER']"
